id,name,slug,is_active,is_listed,is_redistributable,first_historical_data,last_historical_data
1314,Kwikswap,kwikswap,1,0,0,2021-06-04T18:20:00.000Z,2023-11-08T04:00:00.000Z
1319,DODO (BSC),dodo-bsc,1,0,0,2021-04-08T17:10:00.000Z,2023-11-08T04:00:00.000Z
1325,PlasmaSwap (ETH),plasmaswap,1,0,1,2021-05-25T04:55:00.000Z,2023-11-08T04:00:00.000Z
1327,THORChain,thorchain-erc20,1,0,1,2021-06-01T14:25:00.000Z,2023-11-08T04:00:00.000Z
1329,MDEX (BSC),mdex-bsc,1,0,0,2021-04-20T11:50:00.000Z,2023-11-08T04:00:00.000Z
1333,KyberSwap Classic (Ethereum),kyberswap-classic,1,0,1,2021-05-18T06:20:00.000Z,2023-11-08T04:00:00.000Z
1334,Unicly,unicly,1,0,1,2021-04-27T03:25:00.000Z,2023-11-08T04:00:00.000Z
1336,Quidax,quidax,1,0,0,2022-02-14T04:45:00.000Z,2023-11-08T04:00:00.000Z
1339,Ubeswap,ubeswap,1,0,1,2021-07-08T08:25:00.000Z,2023-11-08T04:00:00.000Z
1340,Pangolin,pangolin,1,0,0,2021-04-26T11:55:00.000Z,2023-11-08T04:00:00.000Z
1342,Raydium,raydium,1,0,0,2021-05-09T03:50:00.000Z,2023-11-08T04:00:00.000Z
1344,PancakeSwap v2 (BSC),pancakeswap-v2,1,0,1,2021-04-28T09:20:00.000Z,2023-11-08T04:00:00.000Z
1348,Uniswap v3 (Ethereum),uniswap-v3,1,0,0,2021-05-19T13:20:00.000Z,2023-11-08T04:00:00.000Z
1356,ViperSwap,viperswap,1,0,0,2021-08-11T16:30:00.000Z,2023-11-08T04:00:00.000Z
1359,SpiritSwap,spiritswap,1,0,1,2021-06-01T17:50:00.000Z,2023-11-08T04:00:00.000Z
1368,Minter(Ethereum),minter-eth,1,0,0,2022-06-21T13:55:00.000Z,2023-11-08T04:00:00.000Z
1370,WardenSwap,wardenswap,1,0,1,2022-09-20T20:00:00.000Z,2023-11-08T04:00:00.000Z
1371,Globe Derivative Exchange,globe-derivative-exchange,1,0,1,2021-10-27T06:50:00.000Z,2023-11-08T04:00:00.000Z
1375,Binance TR,binance-tr,1,0,1,2021-09-27T07:50:00.000Z,2023-11-08T04:00:00.000Z
1378,Bunicorn,bunicorn,1,0,1,2021-07-20T12:50:00.000Z,2023-11-08T04:00:00.000Z
1386,Lydia Finance,lydia-finance,1,0,1,2021-08-09T04:40:00.000Z,2023-11-08T04:00:00.000Z
1390,Convergence,convergence,1,0,0,2021-07-13T07:45:00.000Z,2023-11-08T04:00:00.000Z
1395,BabySwap,babyswap,1,0,0,2021-07-08T13:40:00.000Z,2023-11-08T04:00:00.000Z
1398,CoinSwap Space,coinswap-space,1,0,0,2021-12-30T10:35:00.000Z,2023-11-08T04:00:00.000Z
1402,BXH,bxh,1,0,1,2022-09-20T20:55:00.000Z,2023-11-08T04:00:00.000Z
1404,Balancer v2,balancer-v2,1,0,1,2021-07-01T08:40:00.000Z,2023-11-08T04:00:00.000Z
1405,ProBit,probit-korea,1,0,1,2021-06-30T17:20:00.000Z,2023-11-08T04:00:00.000Z
1406,lnncoin,lnncoin,0,0,0,2023-11-08T04:01:25.972Z,2023-11-08T04:01:25.972Z
1407,Sovryn,sovryn,1,0,0,2021-10-26T07:35:00.000Z,2023-11-08T04:00:00.000Z
1408,ShibaSwap,shibaswap,1,0,1,2021-07-13T07:40:00.000Z,2023-11-08T04:00:00.000Z
1411,Coinstore,coinstore,1,0,0,2022-08-08T07:55:00.000Z,2023-11-08T04:00:00.000Z
1413,SushiSwap (BSC),sushiswap-bsc,1,0,1,2021-07-23T15:25:00.000Z,2023-11-08T04:00:00.000Z
1415,Mars Ecosystem,mars-ecosystem,1,0,1,2021-10-20T13:40:00.000Z,2023-11-08T04:00:00.000Z
1416,SushiSwap (Fantom),sushiswap-fantom,1,0,1,2021-07-21T08:55:00.000Z,2023-11-08T04:00:00.000Z
1417,SushiSwap (Polygon),sushiswap-polygon,1,0,1,2021-07-21T04:10:00.000Z,2023-11-08T04:00:00.000Z
1418,SushiSwap (Gnosis),sushiswap-xdai,1,0,1,2021-07-22T05:35:00.000Z,2023-11-08T04:00:00.000Z
1419,Uniswap v3 (Optimism),uniswap-v3-optimism,1,0,1,2021-07-22T22:00:00.000Z,2023-11-08T04:00:00.000Z
1420,KuSwap,kuswap,1,0,1,2021-07-22T04:10:00.000Z,2023-11-08T04:00:00.000Z
1426,Orca,orca,1,0,1,2021-08-09T04:40:00.000Z,2023-11-08T04:00:00.000Z
1428,Balanced,balanced,1,0,0,2021-08-15T03:35:00.000Z,2023-11-08T04:00:00.000Z
1431,KSwap,kswap-finance,1,0,0,2021-08-08T10:50:00.000Z,2023-11-08T04:00:00.000Z
1433,CherrySwap,cherryswap,1,0,0,2021-08-08T09:55:00.000Z,2023-11-08T04:00:00.000Z
1440,WaultSwap (Polygon),waultswap-polygon,1,0,1,2021-08-19T07:35:00.000Z,2023-11-08T04:00:00.000Z
1441,OpenLeverage,openleverage,1,0,0,2022-08-08T07:55:00.000Z,2023-11-08T04:00:00.000Z
1444,PolyDEX,polydex,1,0,0,2021-08-31T13:35:00.000Z,2023-11-08T04:00:00.000Z
1445,Biswap v2,biswap,1,0,1,2021-09-09T07:30:00.000Z,2023-11-08T04:00:00.000Z
1447,Osmosis,osmosis,1,0,1,2021-09-29T18:00:00.000Z,2023-11-08T04:00:00.000Z
1452,ApolloX,apollox,1,0,1,2021-08-31T13:35:00.000Z,2023-11-08T04:00:00.000Z
1453,YetiSwap,yetiswap,1,0,1,2021-08-31T13:40:00.000Z,2023-11-08T04:00:00.000Z
1454,Kava Swap,kava-swap,1,0,0,2021-11-02T19:50:00.000Z,2023-11-08T04:00:00.000Z
1455,SpookySwap,spookyswap,1,0,1,2021-08-31T13:35:00.000Z,2023-11-08T04:05:00.000Z
1456,Trader Joe (Avalanche),traderjoe,1,0,0,2021-08-31T13:40:00.000Z,2023-11-08T04:00:00.000Z
1457,Jetswap (BSC),jetswap,1,0,0,2021-09-16T16:30:00.000Z,2023-11-08T04:00:00.000Z
1458,DogeSwap,dogeswap,1,0,1,2022-08-18T08:30:00.000Z,2023-11-08T04:00:00.000Z
1461,Gravity Finance,gravity-finance,0,0,0,2023-11-08T04:01:26.973Z,2023-11-08T04:01:26.972Z
1462,Clipper (Ethereum),clipper,1,0,0,2021-09-11T16:35:00.000Z,2023-11-08T04:05:00.000Z
1463,Jetswap (Polygon),jetswap-polygon,1,0,0,2021-09-12T16:40:00.000Z,2023-11-08T04:05:00.000Z
1464,SushiSwap (Arbitrum),sushiswap-arbitrum,1,0,1,2021-09-12T13:05:00.000Z,2023-11-08T04:00:00.000Z
1466,ApeSwap (Polygon),apeswap-finance-polygon,1,0,0,2021-11-03T04:40:00.000Z,2023-11-08T04:00:00.000Z
1469,DODO (Polygon),dodo-polygon,1,0,0,2021-11-25T19:45:00.000Z,2023-11-08T04:05:00.000Z
1473,Symmetric(XDAI),symmetric,1,0,0,2022-04-21T13:35:00.000Z,2023-11-08T04:05:00.000Z
1476,Jswap Finance,jswap-finance,1,0,0,2021-09-23T09:40:00.000Z,2023-11-08T04:05:00.000Z
1477,SushiSwap (Harmony),sushiswap-harmony,1,0,0,2021-11-23T19:40:00.000Z,2023-11-08T04:00:00.000Z
1478,Uniswap v3 (Arbitrum),uniswap-v3-arbitrum,1,0,0,2022-01-10T13:35:00.000Z,2023-11-08T04:05:00.000Z
1479,KyberSwap Classic (Polygon),kyberswap-classic-polygon,1,0,0,2021-09-29T10:40:00.000Z,2023-11-08T04:05:00.000Z
1480,KyberSwap Classic (BSC),kyberswap-classic-bsc,1,0,0,2021-09-29T10:40:00.000Z,2023-11-08T04:05:00.000Z
1481,KyberSwap Classic (Avalanche),kyberswap-classic-avalanche,1,0,0,2021-09-29T10:40:00.000Z,2023-11-08T04:05:00.000Z
1482,Solarbeam,solarbeam,1,0,1,2021-10-21T13:40:00.000Z,2023-11-08T04:05:00.000Z
1483,AutoShark Finance,autoshark-finance,1,0,0,2021-12-13T14:40:00.000Z,2023-11-08T04:05:00.000Z
1484,DODO (Arbitrum),dodo-arbitrum,1,0,0,2021-10-20T16:50:00.000Z,2023-11-08T04:05:00.000Z
1486,KAIDEX,kaidex,1,0,0,2021-11-16T05:25:00.000Z,2023-11-08T04:05:00.000Z
1487,Orion BSC,orion-protocol,1,0,0,2022-04-06T01:40:00.000Z,2023-11-08T04:05:00.000Z
1489,Planet Finance,planet-finance,1,0,0,2021-12-08T07:45:00.000Z,2023-11-08T04:05:00.000Z
1490,PlasmaSwap (BSC),plasmaswap-bsc,1,0,0,2021-10-20T16:40:00.000Z,2023-11-08T04:05:00.000Z
1491,PlasmaSwap (Polygon),plasmaswap-polygon,1,0,1,2021-10-21T05:05:00.000Z,2023-11-08T04:05:00.000Z
1493,ZilSwap,zilswap,1,0,0,2021-10-25T07:50:00.000Z,2023-10-02T20:20:00.000Z
1495,DFX Finance (Polygon),dfx-finance-polygon,1,0,0,2022-05-05T13:30:00.000Z,2023-11-08T04:05:00.000Z
1496,Dinosaur Eggs,dinosaur-eggs,1,0,1,2021-10-20T16:35:00.000Z,2023-11-08T04:05:00.000Z
1499,Deri Protocol,deri-protocol,1,0,0,2021-10-27T06:55:00.000Z,2023-11-08T04:05:00.000Z
1503,Huckleberry,huckleberry,1,0,0,2022-01-27T07:20:00.000Z,2023-11-08T04:05:00.000Z
1504,SynFutures,synfutures,1,0,0,2023-06-28T06:40:00.000Z,2023-11-08T04:05:00.000Z
1505,DeFi Kingdoms,defi-kingdoms,1,0,1,2022-03-17T07:50:00.000Z,2023-11-08T04:05:00.000Z
1510,Ref Finance,ref-finance,1,0,1,2021-11-25T13:20:00.000Z,2023-11-08T04:05:00.000Z
1513,Elk Finance (Avalanche),elk-finance,1,0,0,2021-12-02T08:40:00.000Z,2023-11-08T04:05:00.000Z
1514,QuipuSwap,quipuswap,1,0,0,2022-08-17T07:20:00.000Z,2023-11-08T04:05:00.000Z
1515,Wagyuswap,wagyuswap,1,0,0,2021-11-13T14:10:00.000Z,2023-11-08T04:05:00.000Z
1517,SoulSwap,soulswap,1,0,1,2022-09-20T18:30:00.000Z,2023-11-08T04:05:00.000Z
1521,MojitoSwap,mojitoswap,1,0,0,2021-12-07T09:05:00.000Z,2023-11-08T04:05:00.000Z
1522,DFX Finance (Ethereum),dfx-finance,1,0,0,2021-11-10T06:25:00.000Z,2023-11-08T04:05:00.000Z
1524,Bitcoin.me,klever-exchange,1,0,1,2022-06-09T14:25:00.000Z,2023-11-08T04:05:00.000Z
1526,Elk Finance (Polygon),elk-finance-polygon,1,0,0,2021-11-29T10:45:00.000Z,2023-11-08T04:05:00.000Z
1527,Elk Finance (BSC),elk-finance-bsc,1,0,0,2021-12-02T08:50:00.000Z,2023-11-08T04:05:00.000Z
1528,MakiSwap,makiswap,1,0,0,2022-04-07T04:30:00.000Z,2023-11-08T04:05:00.000Z
1529,CRODEX,crodex,1,0,0,2021-11-22T08:35:00.000Z,2023-11-08T04:05:00.000Z
1530,VVS Finance,vvs-finance,1,0,1,2021-11-21T14:00:00.000Z,2023-11-08T04:05:00.000Z
1531,NexDAX,nexdax,1,0,1,2023-07-25T08:40:00.000Z,2023-11-08T04:05:00.000Z
1536,Maiar Exchange,maiar-exchange,1,0,1,2022-01-03T07:40:00.000Z,2023-11-08T04:05:00.000Z
1539,PowerTrade,powertrade,1,0,1,2022-08-24T09:50:00.000Z,2023-11-08T04:05:00.000Z
1540,SushiSwap (Celo),sushiswap-celo,1,0,0,2021-12-15T19:45:00.000Z,2023-11-08T04:05:00.000Z
1541,Beethoven X (Fantom),beethovenx,1,0,0,2021-12-28T16:40:00.000Z,2023-11-08T04:05:00.000Z
1542,Firebird Finance (Polygon),firebird-finance-polygon,1,0,0,2022-03-17T07:50:00.000Z,2023-11-08T04:05:00.000Z
1543,Katana,katana,1,0,1,2022-01-10T14:35:00.000Z,2023-11-08T04:05:00.000Z
1544,OolongSwap,oolongswap,1,0,0,2021-12-09T20:35:00.000Z,2023-11-08T04:05:00.000Z
1545,Morpheus Swap,morpheus-swap,1,0,0,2022-04-29T18:10:00.000Z,2023-11-08T04:05:00.000Z
1546,Jetswap (Fantom),jetswap-fantom,1,0,1,2022-02-23T04:40:00.000Z,2023-11-08T04:05:00.000Z
1547,CronaSwap,cronaswap,1,0,0,2021-12-08T07:45:00.000Z,2023-11-08T04:05:00.000Z
1548,WingSwap,wingswap,1,0,1,2022-03-17T13:50:00.000Z,2023-11-08T04:05:00.000Z
1551,Helix,injective-protocol,1,0,0,2022-02-15T10:40:00.000Z,2023-11-08T04:05:00.000Z
1554,Yoshi Exchange (Fantom),yoshi-exchange,1,0,0,2022-03-31T04:35:00.000Z,2023-11-08T04:05:00.000Z
1560,Kine Protocol (Polygon),kine-protocol-polygon,1,0,0,2022-01-26T13:15:00.000Z,2023-11-08T04:05:00.000Z
1561,Bit2Me Pro,bit2me,1,0,0,2022-01-10T14:25:00.000Z,2023-11-08T04:05:00.000Z
1565,Balancer v2 (Polygon),balancer-v2-polygon,1,0,1,2022-01-10T13:50:00.000Z,2023-11-08T04:05:00.000Z
1566,Balancer v2 (Arbitrum),balancer-v2-arbitrum,1,0,1,2022-01-10T13:35:00.000Z,2023-11-08T04:05:00.000Z
1567,Uniswap v3 (Polygon),uniswap-v3-polygon,1,0,1,2022-01-10T13:40:00.000Z,2023-11-08T04:05:00.000Z
1568,Symmetric (Celo),symmetric-celo,1,0,0,2022-04-21T13:45:00.000Z,2023-11-08T04:05:00.000Z
1569,Tinyman,tinyman,1,0,1,2022-02-09T07:35:00.000Z,2023-11-08T04:05:00.000Z
1570,Netswap,netswap,1,0,0,2022-03-23T23:40:00.000Z,2023-11-08T04:05:00.000Z
1571,Tethys,tethys,1,0,0,2022-04-06T22:30:00.000Z,2023-11-08T04:05:00.000Z
1572,MM Finance (Cronos),mm-finance,1,0,1,2022-03-30T13:35:00.000Z,2023-11-08T04:05:00.000Z
1573,DefySwap,defyswap,1,0,0,2022-04-27T17:55:00.000Z,2023-11-08T04:05:00.000Z
1577,Spartan Protocol,spartan-protocol,1,0,0,2022-04-21T13:35:00.000Z,2023-11-08T04:05:00.000Z
1578,Glide Finance,glide-finance,1,0,0,2022-04-07T10:30:00.000Z,2023-11-08T04:05:00.000Z
1579,MuesliSwap,muesliswap-dex,1,0,0,2022-04-12T07:30:00.000Z,2023-11-08T04:05:00.000Z
1580,Saber DEX,saber-dex,1,0,1,2022-06-12T16:35:00.000Z,2023-11-08T04:05:00.000Z
1581,StellaSwap,stellaswap,1,0,0,2022-03-17T07:50:00.000Z,2023-11-08T04:05:00.000Z
1582,Dark Knight,dark-knight,1,0,1,2022-03-28T01:35:00.000Z,2023-11-08T04:05:00.000Z
1584,KnightSwap,knightswap,1,0,1,2022-03-21T16:50:00.000Z,2023-11-08T04:05:00.000Z
1585,ZigZag (zkSync Lite),zigzag,1,0,0,2022-06-23T11:05:00.000Z,2023-11-08T04:05:00.000Z
1590,Hakuswap,hakuswap,1,0,0,2022-04-29T20:05:00.000Z,2023-11-08T04:05:00.000Z
1591,Hebeswap,hebeswap,1,0,0,2022-10-17T07:10:00.000Z,2023-06-11T17:10:00.000Z
1594,WigoSwap,wigoswap,1,0,0,2022-03-14T04:45:00.000Z,2023-11-08T04:05:00.000Z
1595,Zappy,zappy,1,0,0,2022-03-24T10:35:00.000Z,2023-11-08T04:05:00.000Z
1599,ClaimSwap,claimswap,1,0,0,2022-03-28T04:30:00.000Z,2023-11-08T04:05:00.000Z
1600,OKCoin Japan,okcoin-japan,1,0,0,2022-03-11T15:05:00.000Z,2023-11-08T04:05:00.000Z
1601,Bullish,bullish,1,0,1,2022-05-07T05:05:00.000Z,2023-11-08T04:05:00.000Z
1602,Lizard,lizard,1,0,1,2023-02-21T09:30:00.000Z,2023-11-08T04:05:00.000Z
1603,YuzuSwap,yuzuswap,1,0,0,2022-03-20T04:55:00.000Z,2023-11-08T04:05:00.000Z
1604,Wannaswap,wannaswap,1,0,0,2022-08-09T10:35:00.000Z,2023-11-08T04:05:00.000Z
1605,Excalibur,excalibur,1,0,1,2022-03-22T04:50:00.000Z,2023-11-08T04:05:00.000Z
1606,Solidly,solidly,1,0,0,2022-03-29T04:35:00.000Z,2023-11-08T04:05:00.000Z
1609,BeamSwap,beamswap,1,0,0,2022-03-17T07:50:00.000Z,2023-11-08T04:05:00.000Z
1610,Trisolaris,trisolaris,1,0,1,2022-03-22T22:35:00.000Z,2023-11-08T04:05:00.000Z
1612,Jupiter,jupiter,1,0,0,2022-06-19T13:10:00.000Z,2023-11-08T04:05:00.000Z
1613,Greenhouse,greenhouse,1,0,0,2022-03-28T04:40:00.000Z,2023-11-08T04:05:00.000Z
1614,Astroport,astroport,1,0,0,2022-04-07T11:25:00.000Z,2023-11-08T04:05:00.000Z
1616,IslandSwap,islandswap,1,0,0,2022-04-07T04:30:00.000Z,2023-11-08T04:05:00.000Z
1617,Elk Finance (OKExChain),elk-finance-okexchain,1,0,0,2022-04-07T05:05:00.000Z,2023-11-08T04:05:00.000Z
1618,Elk Finance (Elastos),elk-finance-elastos,1,0,0,2022-04-07T11:05:00.000Z,2023-11-08T04:05:00.000Z
1621,Elk Finance (Fuse),elk-finance-fuse,1,0,0,2022-04-05T18:50:00.000Z,2023-11-08T04:05:00.000Z
1622,Pegasys,pegasys,1,0,0,2022-11-24T15:55:00.000Z,2023-11-08T04:05:00.000Z
1623,Yoshi Exchange (BSC),yoshi-exchange-bsc,1,0,0,2022-03-31T04:35:00.000Z,2023-11-08T04:05:00.000Z
1624,AstroSwap,astroswap,1,0,0,2022-03-31T14:25:00.000Z,2023-04-10T12:15:00.000Z
1625,ProtoFi,protofi,1,0,1,2022-03-31T04:35:00.000Z,2023-11-08T04:05:00.000Z
1626,MistSwap,mistswap,1,0,0,2022-04-05T13:40:00.000Z,2023-11-08T04:05:00.000Z
1628,Coinhub,coinhub-mn,1,0,0,2022-04-26T14:15:00.000Z,2023-11-08T04:05:00.000Z
1631,SushiSwap (Avalanche),sushiswap-avax,1,0,0,2022-04-05T09:10:00.000Z,2023-11-08T04:05:00.000Z
1632,Voltage Finance,voltage-finance,1,0,0,2022-04-13T13:30:00.000Z,2023-11-08T04:05:00.000Z
1633,SushiSwap (Fuse),sushiswap-fuse,1,0,0,2022-04-05T19:05:00.000Z,2023-11-08T04:05:00.000Z
1634,Orion ETH,orion-protocol-eth,1,0,0,2022-04-27T14:10:00.000Z,2023-11-08T04:05:00.000Z
1636,DeFi Kingdoms (Crystalvale),defi-kingdoms-crystalvale,1,0,0,2022-04-12T07:05:00.000Z,2023-11-08T04:05:00.000Z
1637,Tombswap,tombswap,1,0,0,2022-04-07T04:30:00.000Z,2023-11-08T04:05:00.000Z
1638,BenSwap,benswap,1,0,0,2022-04-28T13:10:00.000Z,2023-11-08T04:05:00.000Z
1639,SundaeSwap,sundaeswap,1,0,0,2022-06-26T07:40:00.000Z,2023-11-08T04:05:00.000Z
1640,Tranquil Finance,tranquil-finance,1,0,0,2022-04-11T19:30:00.000Z,2023-11-08T04:05:00.000Z
1641,MilkySwap,milkyswap,1,0,0,2022-04-12T10:30:00.000Z,2023-11-08T04:05:00.000Z
1642,RadioShack (Polygon),radioshack-polygon,1,0,0,2022-04-27T19:35:00.000Z,2023-11-08T04:05:00.000Z
1645,Tapbit,tapbit,1,0,0,2022-05-08T07:25:00.000Z,2023-11-08T04:05:00.000Z
1646,Swappi,swappi,1,0,0,2022-06-26T10:45:00.000Z,2023-11-08T04:05:00.000Z
1648,RadioShack (Avalanche),radioshack-avalanche,1,0,0,2022-04-30T12:55:00.000Z,2023-11-08T04:05:00.000Z
1649,RadioShack (Ethereum),radioshack-ethereum,1,0,1,2022-04-30T13:20:00.000Z,2023-11-08T04:05:00.000Z
1650,RadioShack (BSC),radioshack-bsc,1,0,0,2022-04-30T07:30:00.000Z,2023-11-08T04:05:00.000Z
1651,Zipswap,zipswap,1,0,1,2022-05-02T18:45:00.000Z,2023-11-08T04:05:00.000Z
1653,ZOOMEX,zoomex,1,0,0,2022-05-17T11:50:00.000Z,2023-11-08T04:05:00.000Z
1655,Zenlink (Moonriver),zenlink,1,0,0,2022-08-29T12:55:00.000Z,2023-11-08T04:05:00.000Z
1657,Nomiswap,nomiswap,1,0,0,2022-06-21T01:35:00.000Z,2023-11-08T04:05:00.000Z
1665,DuckyDefi,duckydefi,1,0,1,2022-06-07T01:50:00.000Z,2023-11-08T04:05:00.000Z
1667,EvmoSwap,evmoswap,1,0,0,2023-04-03T15:45:00.000Z,2023-11-08T04:05:00.000Z
1668,Dystopia,dystopia,1,0,1,2022-06-08T21:25:00.000Z,2023-11-08T04:05:00.000Z
1670,Karura Swap,karuraswap,1,0,0,2022-06-21T13:40:00.000Z,2023-11-08T04:05:00.000Z
1671,FlatQube Exchange,flatqube,1,0,1,2022-06-26T09:00:00.000Z,2023-11-08T04:05:00.000Z
1672,ArthSwap(Astar),arthswap,1,0,0,2023-09-11T05:40:00.000Z,2023-11-08T04:05:00.000Z
1675,WOOFi,woofi,1,0,0,2022-08-08T07:50:00.000Z,2023-11-08T04:05:00.000Z
1677,Minswap,minswap,1,0,0,2022-06-28T06:55:00.000Z,2023-11-08T04:05:00.000Z
1679,BIT.TEAM,bit-team,1,0,1,2022-06-28T11:50:00.000Z,2023-11-08T04:05:00.000Z
1683,Scallop Exchange,scallop-exchange,0,0,0,2023-11-08T04:01:30.374Z,2023-11-08T04:01:30.375Z
1684,Swych,swych,1,0,0,2022-08-09T14:30:00.000Z,2023-11-08T04:05:00.000Z
1685,Fstswap,fstswap,1,0,1,2022-06-29T15:50:00.000Z,2023-11-08T04:05:00.000Z
1687,Pandora,pandora-swap,1,0,1,2022-08-10T06:30:00.000Z,2023-11-08T04:05:00.000Z
1688,DeFi Swap,defi-swap,1,0,0,2022-08-10T06:30:00.000Z,2023-11-08T04:05:00.000Z
1692,Swapsicle,swapsicle,1,0,0,2022-10-02T14:00:00.000Z,2023-11-08T04:05:00.000Z
1694,Hermes Protocol,hermes-protocol,1,0,0,2022-08-07T14:30:00.000Z,2023-11-08T04:05:00.000Z
1695,KyberSwap Elastic (Polygon),kyberswap-elastic-polygon,1,0,0,2022-08-21T12:40:00.000Z,2023-11-08T04:05:00.000Z
1698,Baryon Network,baryon-network,1,0,0,2022-08-21T14:30:00.000Z,2023-11-08T04:05:00.000Z
1699,KyberSwap Elastic (Optimism),kyberswap-elastic-optimism,1,0,0,2022-08-21T17:30:00.000Z,2023-11-08T04:05:00.000Z
1700,KyberSwap Elastic (Avalanche),kyberswap-elastic-avalanche,1,0,0,2022-08-21T18:40:00.000Z,2023-11-08T04:05:00.000Z
1701,KyberSwap Elastic (Arbitrum),kyberswap-elastic-arbitrum,1,0,0,2022-08-21T18:40:00.000Z,2023-11-08T04:05:00.000Z
1702,DOOAR (Ethereum),dooar-ethereum,1,0,0,2022-08-23T10:30:00.000Z,2023-11-08T04:05:00.000Z
1703,DOOAR (BSC),dooar-bnb-smart-chain,1,0,0,2022-08-23T10:30:00.000Z,2023-11-08T04:05:00.000Z
1704,MM Finance (Polygon),mm-finance-polygon,1,0,1,2022-08-12T16:30:00.000Z,2023-11-08T04:05:00.000Z
1707,Kujira Fin,kujira-fin,1,0,0,2022-08-17T13:25:00.000Z,2023-11-08T04:05:00.000Z
1708,Velodrome,velodrome,1,0,1,2022-08-15T08:30:00.000Z,2023-11-08T04:05:00.000Z
1711,YodeSwap,yodeswap,1,0,1,2022-08-18T08:30:00.000Z,2023-11-08T04:05:00.000Z
1713,KAIDEX v3,kaidex-v3,1,0,0,2022-08-22T18:35:00.000Z,2023-11-08T04:05:00.000Z
1714,Slingshot Finance,slingshot-finance,1,0,0,2022-08-29T04:55:00.000Z,2023-11-08T04:05:00.000Z
1715,QuickSwap v3 (DogeChain),quickswap-dogechain,1,0,1,2022-08-24T12:30:00.000Z,2023-11-08T04:05:00.000Z
1716,KyberSwap Elastic (BSC),kyberswap-elastic-bnb-chain,1,0,0,2022-08-25T00:40:00.000Z,2023-11-08T04:05:00.000Z
1717,CantoSwap,cantoswap,1,0,1,2022-08-29T00:45:00.000Z,2023-11-08T04:05:00.000Z
1720,ZigZag (Arbitrum),zigzag-arbitrum,1,0,0,2022-09-07T09:35:00.000Z,2023-11-08T04:05:00.000Z
1721,Kaddex,kaddex,1,0,0,2022-09-07T09:35:00.000Z,2023-11-08T04:05:00.000Z
1723,Swapr (Arbitrum),swapr-arbitrum,1,0,0,2022-09-03T11:30:00.000Z,2023-11-08T04:05:00.000Z
1729,Fraxswap v2 (Ethereum),fraxswap-v2-ethereum,1,0,0,2023-01-22T21:05:00.000Z,2023-11-08T04:05:00.000Z
1739,W3Swap,w3swap,1,0,0,2023-03-08T07:30:00.000Z,2023-11-08T04:05:00.000Z
1790,Uniswap v3 (Celo),uniswap-celo,1,0,1,2023-03-28T10:45:00.000Z,2023-11-08T04:05:00.000Z
1798,Decaswap,decaswap,1,0,1,2022-09-20T23:10:00.000Z,2023-08-09T11:05:00.000Z
1835,NSKSwap,nskswap,1,0,1,2022-09-20T21:45:00.000Z,2023-11-08T04:05:00.000Z
1868,Leonicorn Swap,leonicornswap,1,0,1,2022-09-21T08:35:00.000Z,2023-10-23T12:00:00.000Z
1891,SaitaSwap,saitaswap,1,0,1,2022-09-21T14:30:00.000Z,2023-11-08T04:05:00.000Z
1922,Gravity Finance,gravity-finance-io,1,0,1,2023-02-21T08:45:00.000Z,2023-11-08T04:05:00.000Z
1931,Alita Finance,alita-finance,1,0,1,2022-09-21T15:15:00.000Z,2023-11-08T04:05:00.000Z
1976,Fraxswap (Polygon),fraxswap-polygon,1,0,1,2022-09-22T15:30:00.000Z,2023-11-08T04:05:00.000Z
2106,Fraxswap v2 (Avalanche),fraxswap-avalanche,1,0,1,2022-09-23T18:45:00.000Z,2023-11-08T04:05:00.000Z
2113,Fraxswap (Arbitrum),fraxswap-arbitrum,1,0,1,2022-09-22T14:35:00.000Z,2023-05-03T00:40:00.000Z
