id,name,slug,is_active,is_listed,is_redistributable,first_historical_data,last_historical_data
2133,KyberSwap Elastic (Fantom),kyberswap-elastic-fantom,1,0,1,2022-11-10T16:40:00.000Z,2023-11-08T04:05:00.000Z
2143,Fraxswap (Fantom),fraxswap-fantom,1,0,1,2022-09-23T17:45:00.000Z,2022-12-22T19:35:00.000Z
2162,MagicSwap,magicswap,1,0,1,2022-11-22T17:20:00.000Z,2023-11-08T04:05:00.000Z
2243,onAVAX,onavax,1,0,0,2023-04-06T03:20:00.000Z,2023-10-08T05:45:00.000Z
2284,SpaceFi (Evmos),spacefi-evmos,1,0,1,2023-02-21T06:35:00.000Z,2023-11-08T04:05:00.000Z
2373,Verse,verse,1,0,1,2022-12-21T05:20:00.000Z,2023-11-08T04:05:00.000Z
2399,Cronus Finance,cronus-finance,1,0,0,2023-04-03T10:15:00.000Z,2023-11-08T04:05:00.000Z
2496,Apeswap (Ethereum),apeswap-finance-ethereum,1,0,0,2023-03-08T01:05:00.000Z,2023-06-30T08:05:00.000Z
2705,OKC Swap,okc-swap,1,0,1,2022-11-22T18:05:00.000Z,2023-11-08T04:05:00.000Z
2796,KyberSwap Elastic (Ethereum),kyberswap-elastic-ethereum,1,0,1,2022-09-24T03:20:00.000Z,2023-11-08T04:05:00.000Z
3177,Bored Candy City,bored-candy-city,1,0,1,2022-11-24T20:40:00.000Z,2023-11-08T04:05:00.000Z
3200,Nomiswap (Stable),nomiswap-stable,1,0,1,2022-11-22T16:30:00.000Z,2023-11-08T04:05:00.000Z
3283,KyberSwap Classic (Optimism),kyberswap-classic-optimism,1,0,1,2023-03-07T14:25:00.000Z,2023-11-08T04:05:00.000Z
3355,Arbswap (Arbitrum One),arbswap-arbitrum-one,1,0,0,2023-04-05T12:30:00.000Z,2023-11-08T04:05:00.000Z
3401,DAO Swap,dao-swap,1,0,1,2022-10-02T17:15:00.000Z,2023-11-08T04:05:00.000Z
3456,OpenSwap (Optimism),openswap-optimisim,1,0,1,2022-11-21T21:15:00.000Z,2023-11-08T04:05:00.000Z
3470,Wombat Exchange (BSC),wombat-exchange,1,0,0,2022-09-21T07:00:00.000Z,2023-08-04T09:10:00.000Z
3488,ApeSwap (Telos),apeswap-telos,1,0,1,2022-11-23T17:40:00.000Z,2023-11-08T04:05:00.000Z
3596,Baby Doge Swap,baby-doge-swap,1,0,0,2022-10-11T22:30:00.000Z,2023-11-08T04:05:00.000Z
3605,VaporDex,vapordex,1,0,0,2023-03-21T10:50:00.000Z,2023-11-08T04:05:00.000Z
3627,KyberSwap Classic (Arbitrum),kyberswap-classic-arbitrum,1,0,1,2023-03-07T13:40:00.000Z,2023-11-08T04:05:00.000Z
3631,DIFX,difx,1,0,0,2022-09-26T09:50:00.000Z,2023-11-08T04:05:00.000Z
3730,ALEX,alex,1,0,0,2022-10-10T11:25:00.000Z,2023-04-14T18:15:00.000Z
3735,ICRYPEX,icrypex,1,0,0,2023-07-25T08:25:00.000Z,2023-11-08T04:05:00.000Z
3771,CroSwap,croswap,1,0,0,2023-02-12T22:00:00.000Z,2023-11-08T04:05:00.000Z
3778,UniWswap,uniwswap,1,0,1,2022-10-16T16:40:00.000Z,2023-06-11T08:25:00.000Z
3874,PancakeSwap v2 (Ethereum),pancakeswap-ethereum,1,0,1,2022-10-10T14:30:00.000Z,2023-11-08T04:05:00.000Z
3903,Soy Finance,soy-finance,1,0,0,2023-11-08T04:05:24.229Z,2023-11-08T04:05:24.229Z
4098,QuickSwap v3 (Polygon),quickswap-v3,1,0,1,2022-10-16T16:35:00.000Z,2023-11-08T04:05:00.000Z
4152,Liquidswap,liquidswap,1,0,0,2022-10-25T10:30:00.000Z,2023-11-08T04:05:00.000Z
4159,WingRiders DEX,wingriders-dex,1,0,0,2023-03-21T03:45:00.000Z,2023-11-08T04:05:00.000Z
4191,Clipper (Polygon),clipper-polygon,1,0,0,2023-05-23T02:20:00.000Z,2023-11-08T04:05:00.000Z
4192,Clipper (Optimism),clipper-optimism,1,0,0,2023-05-18T02:25:00.000Z,2023-11-08T04:05:00.000Z
4788,PancakeSwap v2 (Aptos),pancakeswap-aptos,1,0,1,2022-11-06T02:30:00.000Z,2023-11-08T04:05:00.000Z
5025,Fraxswap (Optimism),fraxswap-optimism,1,0,0,2023-04-07T06:00:00.000Z,2023-11-08T04:05:00.000Z
5071,AnimeSwap(Aptos),animeswap,1,0,1,2022-12-05T04:40:00.000Z,2023-11-08T04:05:00.000Z
5072,AUX Exchange,aux-exchange,1,0,1,2022-11-05T13:30:00.000Z,2023-11-08T04:05:00.000Z
5101,Camelot,camelot,1,0,1,2022-11-24T21:05:00.000Z,2023-11-08T04:05:00.000Z
5108,3xcalibur,3xcalibur,1,0,1,2022-11-21T07:45:00.000Z,2023-11-08T04:05:00.000Z
5115,Curve (Polygon),curve-polygon,1,0,0,2023-04-04T07:30:00.000Z,2023-11-08T04:05:00.000Z
5116,Beethoven X (Optimism),beethoven-x-optimism,1,0,0,2023-03-16T07:30:00.000Z,2023-11-08T04:05:00.000Z
5118,Curve (Arbitrum),curve-finance-arbitrum,1,0,0,2023-04-04T11:30:00.000Z,2023-11-08T04:05:00.000Z
5120,Curve (Avalanche),curve-avalanche,1,0,0,2023-04-04T12:35:00.000Z,2023-11-08T04:05:00.000Z
5121,Curve (Fantom),curve-fantom,1,0,0,2023-04-04T11:30:00.000Z,2023-11-08T04:05:00.000Z
5132,Curve (Optimism),curve-optimism,1,0,0,2023-04-04T11:30:00.000Z,2023-11-08T04:05:00.000Z
5136,Curve (Gnosis),curve-gnosis,1,0,0,2023-04-09T08:45:00.000Z,2023-11-08T04:05:00.000Z
5194,Equalizer,equalizer-exchange,1,0,1,2023-02-20T04:30:00.000Z,2023-11-08T04:05:00.000Z
5200,XCAD DEX,xcad-dex,1,0,0,2022-12-07T11:40:00.000Z,2023-11-08T04:05:00.000Z
5319,SuperEx,superex,1,0,0,2022-12-19T07:40:00.000Z,2023-11-08T04:05:00.000Z
5327,Swapr (Gnosis),swapr-gnosis,1,0,0,2022-11-23T16:30:00.000Z,2023-11-08T04:05:00.000Z
5329,KibbleSwap,kibbleswap,1,0,1,2022-11-21T18:30:00.000Z,2023-11-08T04:05:00.000Z
5344,Coins.ph,coins-pro,1,0,0,2022-12-26T09:55:00.000Z,2023-11-08T04:05:00.000Z
5345,Diffusion Finance,diffusion-finance,1,0,0,2022-11-28T16:35:00.000Z,2023-11-08T04:05:00.000Z
5378,Daylight Protocol,daylight-protocol,1,0,1,2023-02-22T04:30:00.000Z,2023-09-09T09:20:00.000Z
5430,Kyotoswap,kyotoswap,1,0,1,2023-02-21T07:30:00.000Z,2023-11-08T04:05:00.000Z
5437,Apex Protocol,apex-protocol,1,0,0,2023-02-05T08:10:00.000Z,2023-11-08T04:05:00.000Z
5455,Orderly Network,orderly-network,1,0,0,2022-12-14T11:15:00.000Z,2023-11-08T04:05:00.000Z
5558,OreoSwap,oreoswap,1,0,0,2023-01-12T13:00:00.000Z,2023-11-08T04:05:00.000Z
5590,CoinTR Pro,cointr,1,0,0,2023-01-08T13:40:00.000Z,2023-11-08T04:05:00.000Z
5631,DeDust,dedust,1,0,0,2023-01-04T13:30:00.000Z,2023-11-08T04:05:00.000Z
5666,WEMIX.Fi,wemix-fi,1,0,1,2023-04-16T11:35:00.000Z,2023-11-08T04:05:00.000Z
5677,StellaSwap v3,stellaswap-v3,1,0,1,2023-05-06T20:35:00.000Z,2023-11-08T04:05:00.000Z
5745,STON.fi,ston-fi,1,0,1,2023-07-13T06:55:00.000Z,2023-11-08T04:05:00.000Z
5751,WEEX,weex,1,0,0,2023-03-06T09:20:00.000Z,2023-11-08T04:05:00.000Z
5788,Trader Joe v2 (Arbitrum),traderjoe-arbitrum,1,0,0,2023-01-29T11:00:00.000Z,2023-11-08T04:05:00.000Z
5803,THENA,thena,1,0,0,2023-03-08T06:30:00.000Z,2023-11-08T04:05:00.000Z
5833,SkullSwap,skullswap,1,0,1,2023-02-22T03:50:00.000Z,2023-11-08T04:05:00.000Z
5834,Zyberswap,zyberswap,1,0,1,2023-02-05T23:00:00.000Z,2023-11-08T04:05:00.000Z
5869,Trader Joe v2 (Avalanche),traderjoe-avalanche,1,0,0,2023-02-06T13:00:00.000Z,2023-11-08T04:05:00.000Z
5876,SolidLizard,solidlizard,1,0,1,2023-02-23T06:30:00.000Z,2023-11-08T04:05:00.000Z
5878,Forteswap,forteswap,1,0,0,2023-03-02T06:30:00.000Z,2023-11-08T04:05:00.000Z
5879,Balancer v2 (Gnosis Chain),balancer-v2-gnosis-chain,1,0,1,2023-05-28T12:35:00.000Z,2023-11-08T04:05:00.000Z
5910,IceCreamSwap,icecreamswap,1,0,0,2023-02-06T13:15:00.000Z,2023-11-08T04:05:00.000Z
5917,ArbSwap (Arbitrum Nova),arbswap,1,0,0,2023-02-06T09:00:00.000Z,2023-11-08T04:05:00.000Z
5918,Sushiswap (Arbitrum Nova),sushiswap-arbitrum-nova,1,0,0,2023-02-06T09:00:00.000Z,2023-11-08T04:05:00.000Z
5921,RCP Swap,rcp-swap,1,0,0,2023-04-11T07:30:00.000Z,2023-11-08T04:05:00.000Z
5938,SharkSwap,sharkswap,1,0,0,2023-02-06T17:55:00.000Z,2023-11-08T04:05:00.000Z
6007,Defi Kingdoms (Klaytn),defi-kingdoms-klaytn,1,0,0,2023-02-21T10:35:00.000Z,2023-11-08T04:05:00.000Z
6082,Alien.Fi,alien-fi,1,0,1,2023-02-23T05:00:00.000Z,2023-11-08T04:05:00.000Z
6093,Sharkyswap,sharkyswap,1,0,1,2023-02-21T06:40:00.000Z,2023-11-08T04:05:00.000Z
6103,Sterling Finance,sterling-finance,1,0,1,2023-02-21T09:00:00.000Z,2023-11-08T04:05:00.000Z
6108,Zyberswap v3,zyberswap-v3,1,0,1,2023-04-18T08:30:00.000Z,2023-11-08T04:05:00.000Z
6132,Arbiswap,arbiswap,1,0,1,2023-02-23T05:40:00.000Z,2023-10-29T08:25:00.000Z
6137,Toobit,toobit,1,0,0,2023-03-01T12:10:00.000Z,2023-11-08T04:05:00.000Z
6248,Oasis Swap,oasisswap,1,0,1,2023-11-08T04:05:26.832Z,2023-11-08T04:05:26.832Z
6255,Velocimeter,velocimeter,1,0,0,2023-03-02T05:30:00.000Z,2023-11-08T04:05:00.000Z
6267,Shadowswap,shadowswap,1,0,0,2023-03-06T10:25:00.000Z,2023-11-08T04:05:00.000Z
6268,LFGSwap (Core),lfgswap-core,1,0,0,2023-03-01T05:30:00.000Z,2023-11-08T04:05:00.000Z
6269,IceCreamSwap (Core),icecreamswap-core,1,0,0,2023-03-01T05:30:00.000Z,2023-11-08T04:05:00.000Z
6291,ArcherSwap,archerswap,1,0,0,2023-04-16T13:00:00.000Z,2023-11-08T04:05:00.000Z
6310,Trader Joe (BSC),traderjoe-bsc,1,0,0,2023-03-08T23:55:00.000Z,2023-11-08T04:05:00.000Z
6394,Solidly (Ethereum),solidly-ethereum,1,0,0,2023-03-29T05:35:00.000Z,2023-11-08T04:05:00.000Z
6406,Bitlo,bitlo,1,0,0,2023-03-26T09:45:00.000Z,2023-11-08T04:05:00.000Z
6407,THENA FUSION,thena-v2,1,0,1,2023-04-17T08:35:00.000Z,2023-11-08T04:05:00.000Z
6420,ApeSwap (Arbitrum),apeswap-arbitrum,1,0,0,2023-04-03T09:00:00.000Z,2023-11-08T04:05:00.000Z
6432,Archly Finance,archly-finance,1,0,0,2023-05-22T08:20:00.000Z,2023-11-07T23:15:00.000Z
6435,Lifinity,lifinity,1,0,1,2023-03-10T16:00:00.000Z,2023-11-08T04:05:00.000Z
6444,Uniswap v3 (BSC),uniswap-bsc,1,0,1,2023-03-14T17:00:00.000Z,2023-11-08T04:05:00.000Z
6469,Trader Joe v2 (BSC),traderjoe-v2-bsc,1,0,0,2023-03-12T13:25:00.000Z,2023-11-08T04:05:00.000Z
6472,Flipster,flipster,1,0,0,2023-05-08T12:25:00.000Z,2023-11-08T04:05:00.000Z
6506,Arbidex,arbidex,1,0,0,2023-04-05T12:30:00.000Z,2023-11-08T04:05:00.000Z
6515,Core Dao Swap,core-dao-swap,1,0,0,2023-03-20T14:30:00.000Z,2023-11-08T04:05:00.000Z
6530,ThetaSwap,thetaswap,1,0,0,2023-05-22T08:20:00.000Z,2023-11-08T04:05:00.000Z
6571,NESTFi,nestfi,1,0,0,2023-11-08T04:05:27.431Z,2023-11-08T04:05:27.432Z
6597,FlairDex,flairdex,1,0,1,2023-03-28T11:35:00.000Z,2023-11-08T04:05:00.000Z
6619,LFGSwap (Arbitrum),lfgswap-arbitrum,1,0,0,2023-03-28T15:35:00.000Z,2023-11-08T04:05:00.000Z
6637,Blofin,blofin,1,0,0,2023-04-27T04:40:00.000Z,2023-11-08T04:05:00.000Z
6658,AshSwap,ashswap,1,0,0,2023-11-08T04:05:27.432Z,2023-11-08T04:05:27.432Z
6660,GemSwap,gemswap,1,0,0,2023-03-28T08:35:00.000Z,2023-11-08T04:05:00.000Z
6661,Mute,mute,1,0,0,2023-03-28T08:30:00.000Z,2023-11-08T04:05:00.000Z
6663,SpaceFi (zkSync),spacefi-zksync,1,0,0,2023-03-28T08:30:00.000Z,2023-11-08T04:05:00.000Z
6668,MM Finance (Arbitrum),mm-finance-arbitrum,1,0,0,2023-04-03T08:30:00.000Z,2023-11-08T04:05:00.000Z
6669,Ramses,ramses-exchange,1,0,1,2023-04-09T11:30:00.000Z,2023-11-08T04:05:00.000Z
6680,quilibre,equilibre,1,0,0,2023-03-29T13:30:00.000Z,2023-11-08T04:05:00.000Z
6706,PancakeSwap v3 (BSC),pancakeswap-v3,1,0,0,2023-04-02T13:30:00.000Z,2023-11-08T04:05:00.000Z
6707,PancakeSwap v3 (Ethereum),pancakeswap-v3-eth,1,0,0,2023-04-02T15:05:00.000Z,2023-11-08T04:05:00.000Z
6713,Sushiswap v3 (Arbitrum),sushiswap-v3-arbitrum,1,0,1,2023-04-05T20:40:00.000Z,2023-11-08T04:05:00.000Z
6745,Sushiswap v3 (Optimism),sushiswap-v3-optimism,1,0,1,2023-04-06T08:00:00.000Z,2023-11-08T04:05:00.000Z
6746,Sushiswap v3 (Ethereum),sushiswap-v3-ethereum,1,0,1,2023-04-07T21:05:00.000Z,2023-11-08T04:05:00.000Z
6753,SaucerSwap,saucerswap,1,0,0,2023-04-22T04:40:00.000Z,2023-11-08T04:05:00.000Z
6757,Velocimeter v2,velocimeter-v2,1,0,0,2023-04-06T22:45:00.000Z,2023-11-08T04:05:00.000Z
6765,Opnx,opnx,1,0,0,2023-05-25T12:20:00.000Z,2023-11-08T04:05:00.000Z
6767,Merlin DEX,merlin-dex,1,0,1,2023-04-16T13:50:00.000Z,2023-04-28T22:25:00.000Z
6771,QuickSwap v3 (Polygon zkEVM),quickswap-polygon-zkevm,1,0,0,2023-04-11T03:40:00.000Z,2023-11-08T04:05:00.000Z
6785,ko.one,ko-one,1,0,1,2023-04-17T13:35:00.000Z,2023-11-08T04:05:00.000Z
6799,Trader Joe v2.1 (Arbitrum),trader-joe-v2-1-arbitrum,1,0,0,2023-04-26T04:30:00.000Z,2023-11-08T04:05:00.000Z
6800,Trader Joe v2.1 (Avalanche),trader-joe-v2-1-avalanche,1,0,0,2023-04-26T04:30:00.000Z,2023-11-08T04:05:00.000Z
6801,Trader Joe v2.1 (BSC),trader-joe-v2-1-bsc,1,0,0,2023-04-26T06:55:00.000Z,2023-11-08T04:05:00.000Z
6803,Velocore,velocore,1,0,0,2023-04-09T09:30:00.000Z,2023-11-08T04:05:00.000Z
6813,SyncSwap,syncswap,1,0,0,2023-04-10T13:30:00.000Z,2023-11-08T04:05:00.000Z
6841,Wagmi (zkSync Era),wagmi-zksync-era,1,0,1,2023-04-17T20:15:00.000Z,2023-11-08T04:05:00.000Z
6842,DoveSwap v3,doveswap-v3,1,0,1,2023-07-10T08:30:00.000Z,2023-11-08T04:05:00.000Z
6844,Purple Bridge,purple-bridge,1,0,1,2023-04-26T08:50:00.000Z,2023-11-08T04:05:00.000Z
6878,Wagmi (Fantom),wagmi-fantom,1,0,1,2023-04-18T05:30:00.000Z,2023-11-08T04:05:00.000Z
6943,E3,e3,1,0,1,2023-05-07T00:00:00.000Z,2023-10-14T00:55:00.000Z
6985,Clober,clober,1,0,0,2023-06-11T06:00:00.000Z,2023-07-15T11:55:00.000Z
6990,FlameSwap,flameswap,1,0,0,2023-05-07T09:50:00.000Z,2023-11-08T04:05:00.000Z
6993,Cetus,cetus,1,0,0,2023-05-04T13:30:00.000Z,2023-11-08T04:05:00.000Z
7023,BlueMove (Sui),bluemove-sui,1,0,0,2023-05-08T13:30:00.000Z,2023-11-08T04:05:00.000Z
7024,AnimeSwap(SUI),animeswap-sui,1,0,0,2023-05-09T06:40:00.000Z,2023-11-08T04:05:00.000Z
7041,NeutroSwap,186-0x2140ab15bfdfa3fa1037db7204a92429f816794d,1,0,0,2023-05-10T13:40:00.000Z,2023-11-08T04:05:00.000Z
7042,Chronos Exchange,chronos-exchange,1,0,0,2023-05-25T13:30:00.000Z,2023-11-08T04:05:00.000Z
7066,Ramses v2,ramses-v2,1,0,0,2023-07-10T14:30:00.000Z,2023-11-08T04:05:00.000Z
7070,Maverick Protocol,maverick-protocol,1,0,0,2023-06-14T06:30:00.000Z,2023-11-08T04:05:00.000Z
7084,AmpleSwap,ampleswap,1,0,0,2023-05-31T03:05:00.000Z,2023-11-08T04:05:00.000Z
7085,Fairdesk,fairdesk,1,0,0,2023-07-11T08:55:00.000Z,2023-11-08T04:05:00.000Z
7086,UniSat,unisat,1,0,0,2023-05-24T08:05:00.000Z,2023-09-12T09:55:00.000Z
7126,PulseX,pulsex,1,0,0,2023-05-18T10:30:00.000Z,2023-11-08T04:05:00.000Z
7167,Noah,noah,1,0,0,2023-05-21T16:35:00.000Z,2023-11-08T04:05:00.000Z
7173,Ezkalibur,ezkalibur,1,0,0,2023-07-03T13:30:00.000Z,2023-11-08T04:05:00.000Z
7181,CrescentSwap,crescentswap,1,0,1,2023-06-07T11:45:00.000Z,2023-11-08T04:05:00.000Z
7273,YokaiSwap,yokaiswap,1,0,0,2023-05-31T15:50:00.000Z,2023-11-08T04:05:00.000Z
7302,Bitunix,bitunix,1,0,0,2023-07-19T08:30:00.000Z,2023-11-08T04:05:00.000Z
7307,iZiSwap(zkSync),iziswap-zksync,1,0,0,2023-05-30T03:35:00.000Z,2023-11-08T04:05:00.000Z
7313,zkSwap Finance,zkswap-finance,1,0,1,2023-07-30T19:35:00.000Z,2023-11-08T04:05:00.000Z
7332,Moonbase Alpha,moonbase-alpha,1,0,0,2023-11-08T04:05:29.833Z,2023-11-08T04:05:29.834Z
7336,VyFinance,vyfinance,1,0,0,2023-05-31T14:35:00.000Z,2023-11-08T04:05:00.000Z
7342,PulseX v2,pulsex-v2,1,0,0,2023-06-11T09:30:00.000Z,2023-11-08T04:05:00.000Z
7370,BitMake,bitmake,1,0,0,2023-06-07T10:40:00.000Z,2023-11-08T04:05:00.000Z
7373,Koinpark,koinpark,1,0,0,2023-10-11T09:40:00.000Z,2023-11-08T04:05:00.000Z
7392,GMX(Arbitrum),gmx-arbitrum,1,0,0,2023-07-02T13:40:00.000Z,2023-11-08T04:05:00.000Z
7393,GMX(Avalanche),gmx-avalanche,1,0,0,2023-07-02T13:40:00.000Z,2023-11-08T04:05:00.000Z
7421,Fastex,fastex,1,0,0,2023-09-27T09:50:00.000Z,2023-11-08T04:05:00.000Z
7440,Klayswap v3,klayswap-v3,1,0,0,2023-09-19T11:30:00.000Z,2023-11-08T04:05:00.000Z
7449,DackieSwap,dackieswap,1,0,1,2023-08-31T09:35:00.000Z,2023-11-08T04:05:00.000Z
7451,CoinCatch,coincatch,1,0,0,2023-07-05T13:30:00.000Z,2023-11-08T04:05:00.000Z
7474,Phux(Plusechain),phux-pluse,1,0,0,2023-09-19T10:30:00.000Z,2023-11-08T04:05:00.000Z
7475,Camelot v3,camelot-v3,1,0,1,2023-10-17T06:40:00.000Z,2023-11-08T04:05:00.000Z
7490,Velodrome Finance v2,velodrome-finance-v2,1,0,1,2023-08-16T07:30:00.000Z,2023-11-08T04:05:00.000Z
7495,Pearl v1.5,pearl-exchange,1,0,0,2023-10-10T16:30:00.000Z,2023-11-08T04:05:00.000Z
7510,PancakeSwap v3 (Polygon zkEVM),pancakeswap-v3-polygonzkevm,1,0,0,2023-07-05T03:30:00.000Z,2023-11-08T04:05:00.000Z
7516,Retro,retro,1,0,0,2023-08-23T07:30:00.000Z,2023-11-08T04:05:00.000Z
7557,EXMO.ME,exmo-me,1,0,1,2023-07-03T10:55:00.000Z,2023-11-08T04:05:00.000Z
7587,SuiSwap,suiswap-dex,1,0,0,2023-07-05T12:35:00.000Z,2023-07-09T02:40:00.000Z
7618,BitVenus,bitvenus,1,0,0,2023-07-16T12:35:00.000Z,2023-11-08T04:05:00.000Z
7677,FusionX v2,fusionx-v2,1,0,0,2023-07-18T09:40:00.000Z,2023-09-27T14:05:00.000Z
7678,FusionX v3,fusionx-v3,1,0,0,2023-07-18T09:40:00.000Z,2023-11-08T04:05:00.000Z
7695,Wombat Exchange (Arbitrum),wombat-exchange-arbitrum,1,0,0,2023-09-17T07:35:00.000Z,2023-11-08T04:05:00.000Z
7699,BIKA,bika,1,0,0,2023-07-25T08:30:00.000Z,2023-11-08T04:05:00.000Z
7702,SyncSwap (Linea),syncswap-linea,1,0,0,2023-08-01T11:30:00.000Z,2023-11-08T04:05:00.000Z
7704,Horizon Dex,horizondex,1,0,0,2023-08-01T11:30:00.000Z,2023-11-08T04:05:00.000Z
7731,Agni Finance(Mantle),agni-finance-mantle,1,0,0,2023-07-27T09:30:00.000Z,2023-09-28T01:40:00.000Z
7748,Topcredit Int,topcredit-int,1,0,0,2023-07-30T08:50:00.000Z,2023-11-08T04:05:00.000Z
7755,PancakeSwap v3 (zkSync Era),pancakeswap-v3-zksyncera,1,0,0,2023-07-26T14:30:00.000Z,2023-11-08T04:05:00.000Z
7761,PancakeSwap v2 (zkSync Era),pancakeswap-v2-zksync-era,1,0,0,2023-07-27T11:30:00.000Z,2023-11-08T04:05:00.000Z
7776,LeetSwap (Base),leetswap,1,0,0,2023-07-30T08:45:00.000Z,2023-09-02T06:20:00.000Z
7779,RocketSwap,rocketswap,1,0,0,2023-08-07T05:30:00.000Z,2023-11-08T04:05:00.000Z
7789,SwapBased,swapbased,1,0,0,2023-08-03T10:35:00.000Z,2023-11-08T04:05:00.000Z
7791,Uniswap v3 (Base),uniswap-v3-base,1,0,0,2023-08-06T17:35:00.000Z,2023-11-08T04:05:00.000Z
7805,Synthswap,synthswap,1,0,1,2023-08-09T08:30:00.000Z,2023-11-08T04:05:00.000Z
7806,SushiSwap v3 (Base),sushiswap-v3-base,1,0,1,2023-08-02T18:30:00.000Z,2023-11-08T04:05:00.000Z
7808,BaseSwap,baseswap,1,0,0,2023-08-06T13:30:00.000Z,2023-11-08T04:05:00.000Z
7839,Trader Joe v2.1 (Ethereum),traderjoev21-ethereum,1,0,0,2023-08-03T22:00:00.000Z,2023-11-08T04:05:00.000Z
7888,Rai Finance,rai-finance,1,0,0,2023-09-01T15:20:00.000Z,2023-11-08T04:05:00.000Z
7893,Coinbase International Exchange,coinbase-international-exchange,1,0,0,2023-10-12T09:25:00.000Z,2023-11-08T04:05:00.000Z
7930,PancakeSwap v3 (Arbitrum),pancake-v3-arbitrum,1,0,0,2023-08-09T15:35:00.000Z,2023-11-08T04:05:00.000Z
7932,PancakeSwap v2 (Arbitrum),pancake-v2-arbitrum,1,0,0,2023-08-09T16:45:00.000Z,2023-11-08T04:05:00.000Z
8001,Jedi Swap,jediswap,1,0,0,2023-08-15T07:30:00.000Z,2023-11-08T04:05:00.000Z
8002,10K Swap,10k-swap,1,0,0,2023-08-15T07:30:00.000Z,2023-11-08T04:05:00.000Z
8003,MySwap(Starknet),myswap-starknet,1,0,0,2023-08-15T06:30:00.000Z,2023-11-08T04:05:00.000Z
8031,BinarySwap,binaryswap,1,0,0,2023-11-08T04:05:31.635Z,2023-11-08T04:05:31.635Z
8069,Velocimeter (Base),velocimeter-base,1,0,0,2023-08-20T09:40:00.000Z,2023-11-08T04:05:00.000Z
8080,CommEX,commex,1,0,0,2023-09-05T08:20:00.000Z,2023-11-08T04:05:00.000Z
8125,OrangeX,orangex,1,0,0,2023-08-29T11:10:00.000Z,2023-11-08T04:05:00.000Z
8161,Astroport(SEI),astroport-set,1,0,0,2023-11-08T04:05:31.634Z,2023-11-08T04:05:31.634Z
8167,DogSwap,dogswap,1,0,0,2023-09-10T09:30:00.000Z,2023-11-08T04:05:00.000Z
8169,Marswap,marswap,1,0,0,2023-09-19T18:30:00.000Z,2023-11-02T20:25:00.000Z
8171,Woof Finance,201-0x42d6041342021bc317796c6a0f10ce39346e9167,1,0,0,2023-11-08T04:05:31.435Z,2023-11-08T04:05:31.434Z
8172,WoofSwap,woofswap,1,0,0,2023-10-26T15:25:00.000Z,2023-11-02T20:25:00.000Z
8181,Pancakeswap v3 (Base),pancakeswapv3-base,1,0,0,2023-10-18T15:45:00.000Z,2023-11-08T04:05:00.000Z
8183,PancakeSwap v2 (Base),pancakeswap-v2-base,1,0,1,2023-10-23T11:40:00.000Z,2023-11-08T04:05:00.000Z
8282,Zenlink (Astar),zenlink-astar,1,0,0,2023-09-11T07:35:00.000Z,2023-11-08T04:05:00.000Z
8411,ApolloX v2 (Arbitrum),apollox-v2-arbitrum,1,0,1,2023-10-17T06:30:00.000Z,2023-11-08T04:05:00.000Z
8418,ApolloX v2 (BSC),apollox-v2-bsc,1,0,1,2023-10-17T06:35:00.000Z,2023-11-08T04:05:00.000Z
8617,M2,m2,1,0,0,2023-11-01T13:50:00.000Z,2023-11-04T12:40:00.000Z
8634,iZiswap (Scroll),205-0x8c7d3063579bdb0b90997e18a770eae32e1ebb08,1,0,0,2023-10-29T12:35:00.000Z,2023-11-08T04:05:00.000Z
8636,KyberSwap (Scroll),kyberswap-scroll,1,0,0,2023-10-29T12:35:00.000Z,2023-11-08T04:05:00.000Z
8638,Syncswap (Scroll),syncswap-scroll,1,0,0,2023-10-29T12:35:00.000Z,2023-11-08T04:05:00.000Z
8658,Skydrome (Scroll),skydrome-scroll,1,0,0,2023-10-29T14:35:00.000Z,2023-11-08T04:05:00.000Z
