timestamp,quote,num_market_pairs
2023-11-07T00:00:00.000Z,"{'USD': {'volume_24h': 45928389.7924466, 'timestamp': '2023-11-07T00:00:00.000Z'}}",99
2023-11-07T00:05:00.000Z,"{'USD': {'volume_24h': 46083617.06218723, 'timestamp': '2023-11-07T00:05:00.000Z'}}",99
2023-11-07T00:10:00.000Z,"{'USD': {'volume_24h': 46093618.38495272, 'timestamp': '2023-11-07T00:10:00.000Z'}}",99
2023-11-07T00:15:00.000Z,"{'USD': {'volume_24h': 46093978.90773223, 'timestamp': '2023-11-07T00:15:00.000Z'}}",99
2023-11-07T00:20:00.000Z,"{'USD': {'volume_24h': 46184391.13759608, 'timestamp': '2023-11-07T00:20:00.000Z'}}",99
2023-11-07T00:25:00.000Z,"{'USD': {'volume_24h': 46337511.21391444, 'timestamp': '2023-11-07T00:25:00.000Z'}}",99
2023-11-07T00:30:00.000Z,"{'USD': {'volume_24h': 46395353.30848794, 'timestamp': '2023-11-07T00:30:00.000Z'}}",99
2023-11-07T00:35:00.000Z,"{'USD': {'volume_24h': 45960050.6550645, 'timestamp': '2023-11-07T00:35:00.000Z'}}",99
2023-11-07T00:40:00.000Z,"{'USD': {'volume_24h': 46460337.99863143, 'timestamp': '2023-11-07T00:40:00.000Z'}}",99
2023-11-07T00:45:00.000Z,"{'USD': {'volume_24h': 46675595.42661405, 'timestamp': '2023-11-07T00:45:00.000Z'}}",99
2023-11-07T00:50:00.000Z,"{'USD': {'volume_24h': 46817314.88943624, 'timestamp': '2023-11-07T00:50:00.000Z'}}",99
2023-11-07T00:55:00.000Z,"{'USD': {'volume_24h': 47063935.1204438, 'timestamp': '2023-11-07T00:55:00.000Z'}}",99
2023-11-07T01:00:00.000Z,"{'USD': {'volume_24h': 47188359.89587878, 'timestamp': '2023-11-07T01:00:00.000Z'}}",99
2023-11-07T01:05:00.000Z,"{'USD': {'volume_24h': 47158604.4136734, 'timestamp': '2023-11-07T01:05:00.000Z'}}",99
2023-11-07T01:10:00.000Z,"{'USD': {'volume_24h': 47254275.4114771, 'timestamp': '2023-11-07T01:10:00.000Z'}}",99
2023-11-07T01:15:00.000Z,"{'USD': {'volume_24h': 47369416.63626146, 'timestamp': '2023-11-07T01:15:00.000Z'}}",99
2023-11-07T01:20:00.000Z,"{'USD': {'volume_24h': 47373710.38657004, 'timestamp': '2023-11-07T01:20:00.000Z'}}",99
2023-11-07T01:25:00.000Z,"{'USD': {'volume_24h': 47283768.05122457, 'timestamp': '2023-11-07T01:25:00.000Z'}}",99
2023-11-07T01:30:00.000Z,"{'USD': {'volume_24h': 47319730.60177989, 'timestamp': '2023-11-07T01:30:00.000Z'}}",99
2023-11-07T01:35:00.000Z,"{'USD': {'volume_24h': 47365177.92300703, 'timestamp': '2023-11-07T01:35:00.000Z'}}",99
2023-11-07T01:40:00.000Z,"{'USD': {'volume_24h': 47262190.73004326, 'timestamp': '2023-11-07T01:40:00.000Z'}}",99
2023-11-07T01:45:00.000Z,"{'USD': {'volume_24h': 47358137.9669558, 'timestamp': '2023-11-07T01:45:00.000Z'}}",99
2023-11-07T01:50:00.000Z,"{'USD': {'volume_24h': 47432834.09119909, 'timestamp': '2023-11-07T01:50:00.000Z'}}",99
2023-11-07T01:55:00.000Z,"{'USD': {'volume_24h': 47396532.48185954, 'timestamp': '2023-11-07T01:55:00.000Z'}}",99
2023-11-07T02:00:00.000Z,"{'USD': {'volume_24h': 47481231.11177444, 'timestamp': '2023-11-07T02:00:00.000Z'}}",99
2023-11-07T02:05:00.000Z,"{'USD': {'volume_24h': 47535121.73092828, 'timestamp': '2023-11-07T02:05:00.000Z'}}",99
2023-11-07T02:10:00.000Z,"{'USD': {'volume_24h': 47625847.74912664, 'timestamp': '2023-11-07T02:10:00.000Z'}}",99
2023-11-07T02:15:00.000Z,"{'USD': {'volume_24h': 47715928.52340477, 'timestamp': '2023-11-07T02:15:00.000Z'}}",99
2023-11-07T02:20:00.000Z,"{'USD': {'volume_24h': 47691411.70092802, 'timestamp': '2023-11-07T02:20:00.000Z'}}",99
2023-11-07T02:25:00.000Z,"{'USD': {'volume_24h': 47704235.1923193, 'timestamp': '2023-11-07T02:25:00.000Z'}}",99
2023-11-07T02:30:00.000Z,"{'USD': {'volume_24h': 47747465.70438131, 'timestamp': '2023-11-07T02:30:00.000Z'}}",99
2023-11-07T02:35:00.000Z,"{'USD': {'volume_24h': 47964022.93119653, 'timestamp': '2023-11-07T02:35:00.000Z'}}",99
2023-11-07T02:40:00.000Z,"{'USD': {'volume_24h': 47976116.12712234, 'timestamp': '2023-11-07T02:40:00.000Z'}}",99
2023-11-07T02:45:00.000Z,"{'USD': {'volume_24h': 48031149.21918465, 'timestamp': '2023-11-07T02:45:00.000Z'}}",99
2023-11-07T02:50:00.000Z,"{'USD': {'volume_24h': 48067067.8713123, 'timestamp': '2023-11-07T02:50:00.000Z'}}",99
2023-11-07T02:55:00.000Z,"{'USD': {'volume_24h': 48085251.10216042, 'timestamp': '2023-11-07T02:55:00.000Z'}}",99
2023-11-07T03:00:00.000Z,"{'USD': {'volume_24h': 48032440.96153349, 'timestamp': '2023-11-07T03:00:00.000Z'}}",99
2023-11-07T03:05:00.000Z,"{'USD': {'volume_24h': 48117712.21745417, 'timestamp': '2023-11-07T03:05:00.000Z'}}",99
2023-11-07T03:10:00.000Z,"{'USD': {'volume_24h': 48066735.4462406, 'timestamp': '2023-11-07T03:10:00.000Z'}}",99
2023-11-07T03:15:00.000Z,"{'USD': {'volume_24h': 47905647.25427285, 'timestamp': '2023-11-07T03:15:00.000Z'}}",99
2023-11-07T03:20:00.000Z,"{'USD': {'volume_24h': 47771474.00758533, 'timestamp': '2023-11-07T03:20:00.000Z'}}",99
2023-11-07T03:25:00.000Z,"{'USD': {'volume_24h': 47722924.80277841, 'timestamp': '2023-11-07T03:25:00.000Z'}}",99
2023-11-07T03:30:00.000Z,"{'USD': {'volume_24h': 47591680.23080862, 'timestamp': '2023-11-07T03:30:00.000Z'}}",99
2023-11-07T03:35:00.000Z,"{'USD': {'volume_24h': 47405881.09795591, 'timestamp': '2023-11-07T03:35:00.000Z'}}",99
2023-11-07T03:40:00.000Z,"{'USD': {'volume_24h': 47289083.51406164, 'timestamp': '2023-11-07T03:40:00.000Z'}}",99
2023-11-07T03:45:00.000Z,"{'USD': {'volume_24h': 47339939.22916395, 'timestamp': '2023-11-07T03:45:00.000Z'}}",99
2023-11-07T03:50:00.000Z,"{'USD': {'volume_24h': 47374496.96915285, 'timestamp': '2023-11-07T03:50:00.000Z'}}",99
2023-11-07T03:55:00.000Z,"{'USD': {'volume_24h': 47429912.07839886, 'timestamp': '2023-11-07T03:55:00.000Z'}}",99
2023-11-07T04:00:00.000Z,"{'USD': {'volume_24h': 47605014.54965809, 'timestamp': '2023-11-07T04:00:00.000Z'}}",99
2023-11-07T04:05:00.000Z,"{'USD': {'volume_24h': 47635589.74958925, 'timestamp': '2023-11-07T04:05:00.000Z'}}",99
2023-11-07T04:10:00.000Z,"{'USD': {'volume_24h': 47551711.82536081, 'timestamp': '2023-11-07T04:10:00.000Z'}}",99
2023-11-07T04:15:00.000Z,"{'USD': {'volume_24h': 47528996.29252151, 'timestamp': '2023-11-07T04:15:00.000Z'}}",99
2023-11-07T04:20:00.000Z,"{'USD': {'volume_24h': 47587721.79568556, 'timestamp': '2023-11-07T04:20:00.000Z'}}",99
2023-11-07T04:25:00.000Z,"{'USD': {'volume_24h': 47551820.88901705, 'timestamp': '2023-11-07T04:25:00.000Z'}}",99
2023-11-07T04:30:00.000Z,"{'USD': {'volume_24h': 47444865.76909026, 'timestamp': '2023-11-07T04:30:00.000Z'}}",99
2023-11-07T04:35:00.000Z,"{'USD': {'volume_24h': 47371577.66251223, 'timestamp': '2023-11-07T04:35:00.000Z'}}",99
2023-11-07T04:40:00.000Z,"{'USD': {'volume_24h': 47324445.48586863, 'timestamp': '2023-11-07T04:40:00.000Z'}}",99
2023-11-07T04:45:00.000Z,"{'USD': {'volume_24h': 47262896.51718773, 'timestamp': '2023-11-07T04:45:00.000Z'}}",99
2023-11-07T04:50:00.000Z,"{'USD': {'volume_24h': 47388200.49308989, 'timestamp': '2023-11-07T04:50:00.000Z'}}",99
2023-11-07T04:55:00.000Z,"{'USD': {'volume_24h': 47383598.33763383, 'timestamp': '2023-11-07T04:55:00.000Z'}}",99
2023-11-07T05:00:00.000Z,"{'USD': {'volume_24h': 47382006.8934295, 'timestamp': '2023-11-07T05:00:00.000Z'}}",99
2023-11-07T05:05:00.000Z,"{'USD': {'volume_24h': 47343897.49514353, 'timestamp': '2023-11-07T05:05:00.000Z'}}",99
2023-11-07T05:10:00.000Z,"{'USD': {'volume_24h': 47328676.11263466, 'timestamp': '2023-11-07T05:10:00.000Z'}}",99
2023-11-07T05:15:00.000Z,"{'USD': {'volume_24h': 47328784.79083934, 'timestamp': '2023-11-07T05:15:00.000Z'}}",99
2023-11-07T05:20:00.000Z,"{'USD': {'volume_24h': 47340100.34850768, 'timestamp': '2023-11-07T05:20:00.000Z'}}",99
2023-11-07T05:25:00.000Z,"{'USD': {'volume_24h': 47307455.6678189, 'timestamp': '2023-11-07T05:25:00.000Z'}}",99
2023-11-07T05:30:00.000Z,"{'USD': {'volume_24h': 47260332.81345701, 'timestamp': '2023-11-07T05:30:00.000Z'}}",99
2023-11-07T05:35:00.000Z,"{'USD': {'volume_24h': 47277468.52702906, 'timestamp': '2023-11-07T05:35:00.000Z'}}",99
2023-11-07T05:40:00.000Z,"{'USD': {'volume_24h': 47325246.14073525, 'timestamp': '2023-11-07T05:40:00.000Z'}}",99
2023-11-07T05:45:00.000Z,"{'USD': {'volume_24h': 47360332.08108974, 'timestamp': '2023-11-07T05:45:00.000Z'}}",99
2023-11-07T05:50:00.000Z,"{'USD': {'volume_24h': 47368750.40732136, 'timestamp': '2023-11-07T05:50:00.000Z'}}",99
2023-11-07T05:55:00.000Z,"{'USD': {'volume_24h': 47405080.0618507, 'timestamp': '2023-11-07T05:55:00.000Z'}}",99
2023-11-07T06:00:00.000Z,"{'USD': {'volume_24h': 47440403.36504306, 'timestamp': '2023-11-07T06:00:00.000Z'}}",99
2023-11-07T06:05:00.000Z,"{'USD': {'volume_24h': 47397882.9825127, 'timestamp': '2023-11-07T06:05:00.000Z'}}",99
2023-11-07T06:10:00.000Z,"{'USD': {'volume_24h': 47493969.87444396, 'timestamp': '2023-11-07T06:10:00.000Z'}}",99
2023-11-07T06:15:00.000Z,"{'USD': {'volume_24h': 47477089.37164298, 'timestamp': '2023-11-07T06:15:00.000Z'}}",99
2023-11-07T06:20:00.000Z,"{'USD': {'volume_24h': 47490106.54031479, 'timestamp': '2023-11-07T06:20:00.000Z'}}",99
2023-11-07T06:25:00.000Z,"{'USD': {'volume_24h': 47462033.96544957, 'timestamp': '2023-11-07T06:25:00.000Z'}}",99
2023-11-07T06:30:00.000Z,"{'USD': {'volume_24h': 47473309.21478259, 'timestamp': '2023-11-07T06:30:00.000Z'}}",99
2023-11-07T06:35:00.000Z,"{'USD': {'volume_24h': 47504907.84107493, 'timestamp': '2023-11-07T06:35:00.000Z'}}",99
2023-11-07T06:40:00.000Z,"{'USD': {'volume_24h': 47494054.23964617, 'timestamp': '2023-11-07T06:40:00.000Z'}}",99
2023-11-07T06:45:00.000Z,"{'USD': {'volume_24h': 47438475.32149696, 'timestamp': '2023-11-07T06:45:00.000Z'}}",99
2023-11-07T06:50:00.000Z,"{'USD': {'volume_24h': 47460502.77816963, 'timestamp': '2023-11-07T06:50:00.000Z'}}",99
2023-11-07T06:55:00.000Z,"{'USD': {'volume_24h': 47468186.25562935, 'timestamp': '2023-11-07T06:55:00.000Z'}}",99
2023-11-07T07:00:00.000Z,"{'USD': {'volume_24h': 47469367.48273236, 'timestamp': '2023-11-07T07:00:00.000Z'}}",99
2023-11-07T07:05:00.000Z,"{'USD': {'volume_24h': 47491953.61666742, 'timestamp': '2023-11-07T07:05:00.000Z'}}",99
2023-11-07T07:10:00.000Z,"{'USD': {'volume_24h': 47439752.77244969, 'timestamp': '2023-11-07T07:10:00.000Z'}}",99
2023-11-07T07:15:00.000Z,"{'USD': {'volume_24h': 47447703.96471052, 'timestamp': '2023-11-07T07:15:00.000Z'}}",99
2023-11-07T07:20:00.000Z,"{'USD': {'volume_24h': 47471192.92096901, 'timestamp': '2023-11-07T07:20:00.000Z'}}",99
2023-11-07T07:25:00.000Z,"{'USD': {'volume_24h': 47490089.37096152, 'timestamp': '2023-11-07T07:25:00.000Z'}}",99
2023-11-07T07:30:00.000Z,"{'USD': {'volume_24h': 47378371.48525605, 'timestamp': '2023-11-07T07:30:00.000Z'}}",99
2023-11-07T07:35:00.000Z,"{'USD': {'volume_24h': 47335745.80932269, 'timestamp': '2023-11-07T07:35:00.000Z'}}",99
2023-11-07T07:40:00.000Z,"{'USD': {'volume_24h': 47296964.96423534, 'timestamp': '2023-11-07T07:40:00.000Z'}}",99
2023-11-07T07:45:00.000Z,"{'USD': {'volume_24h': 47332508.79204889, 'timestamp': '2023-11-07T07:45:00.000Z'}}",99
2023-11-07T07:50:00.000Z,"{'USD': {'volume_24h': 47353367.15942982, 'timestamp': '2023-11-07T07:50:00.000Z'}}",99
2023-11-07T07:55:00.000Z,"{'USD': {'volume_24h': 47389805.30181199, 'timestamp': '2023-11-07T07:55:00.000Z'}}",99
2023-11-07T08:00:00.000Z,"{'USD': {'volume_24h': 47374471.05118625, 'timestamp': '2023-11-07T08:00:00.000Z'}}",99
2023-11-07T08:05:00.000Z,"{'USD': {'volume_24h': 47593656.61212727, 'timestamp': '2023-11-07T08:05:00.000Z'}}",99
2023-11-07T08:10:00.000Z,"{'USD': {'volume_24h': 47565619.11949535, 'timestamp': '2023-11-07T08:10:00.000Z'}}",99
2023-11-07T08:15:00.000Z,"{'USD': {'volume_24h': 47549872.75359547, 'timestamp': '2023-11-07T08:15:00.000Z'}}",99
2023-11-07T08:20:00.000Z,"{'USD': {'volume_24h': 47439354.55575582, 'timestamp': '2023-11-07T08:20:00.000Z'}}",99
2023-11-07T08:25:00.000Z,"{'USD': {'volume_24h': 47428556.85009681, 'timestamp': '2023-11-07T08:25:00.000Z'}}",99
2023-11-07T08:30:00.000Z,"{'USD': {'volume_24h': 47348806.12245741, 'timestamp': '2023-11-07T08:30:00.000Z'}}",99
2023-11-07T08:35:00.000Z,"{'USD': {'volume_24h': 47370518.73886737, 'timestamp': '2023-11-07T08:35:00.000Z'}}",99
2023-11-07T08:40:00.000Z,"{'USD': {'volume_24h': 47334599.40608338, 'timestamp': '2023-11-07T08:40:00.000Z'}}",99
2023-11-07T08:45:00.000Z,"{'USD': {'volume_24h': 47357947.73145088, 'timestamp': '2023-11-07T08:45:00.000Z'}}",99
2023-11-07T08:50:00.000Z,"{'USD': {'volume_24h': 47344507.43526007, 'timestamp': '2023-11-07T08:50:00.000Z'}}",99
2023-11-07T08:55:00.000Z,"{'USD': {'volume_24h': 47309447.46149237, 'timestamp': '2023-11-07T08:55:00.000Z'}}",99
2023-11-07T09:00:00.000Z,"{'USD': {'volume_24h': 47328947.36009166, 'timestamp': '2023-11-07T09:00:00.000Z'}}",99
2023-11-07T09:05:00.000Z,"{'USD': {'volume_24h': 47304266.39770106, 'timestamp': '2023-11-07T09:05:00.000Z'}}",99
2023-11-07T09:10:00.000Z,"{'USD': {'volume_24h': 47240106.76763839, 'timestamp': '2023-11-07T09:10:00.000Z'}}",99
2023-11-07T09:15:00.000Z,"{'USD': {'volume_24h': 47209231.01421081, 'timestamp': '2023-11-07T09:15:00.000Z'}}",99
2023-11-07T09:20:00.000Z,"{'USD': {'volume_24h': 47210296.2959084, 'timestamp': '2023-11-07T09:20:00.000Z'}}",99
2023-11-07T09:25:00.000Z,"{'USD': {'volume_24h': 47212950.13706369, 'timestamp': '2023-11-07T09:25:00.000Z'}}",99
2023-11-07T09:30:00.000Z,"{'USD': {'volume_24h': 47158332.53399852, 'timestamp': '2023-11-07T09:30:00.000Z'}}",99
2023-11-07T09:35:00.000Z,"{'USD': {'volume_24h': 47095568.68293153, 'timestamp': '2023-11-07T09:35:00.000Z'}}",99
2023-11-07T09:40:00.000Z,"{'USD': {'volume_24h': 47046615.50747509, 'timestamp': '2023-11-07T09:40:00.000Z'}}",99
2023-11-07T09:45:00.000Z,"{'USD': {'volume_24h': 47165828.08766489, 'timestamp': '2023-11-07T09:45:00.000Z'}}",99
2023-11-07T09:50:00.000Z,"{'USD': {'volume_24h': 47171766.15053943, 'timestamp': '2023-11-07T09:50:00.000Z'}}",99
2023-11-07T09:55:00.000Z,"{'USD': {'volume_24h': 47091266.77911096, 'timestamp': '2023-11-07T09:55:00.000Z'}}",99
2023-11-07T10:00:00.000Z,"{'USD': {'volume_24h': 46915148.66911833, 'timestamp': '2023-11-07T10:00:00.000Z'}}",99
2023-11-07T10:05:00.000Z,"{'USD': {'volume_24h': 46722349.46198034, 'timestamp': '2023-11-07T10:05:00.000Z'}}",99
2023-11-07T10:10:00.000Z,"{'USD': {'volume_24h': 46582134.00837813, 'timestamp': '2023-11-07T10:10:00.000Z'}}",99
2023-11-07T10:15:00.000Z,"{'USD': {'volume_24h': 46459653.04278506, 'timestamp': '2023-11-07T10:15:00.000Z'}}",99
2023-11-07T10:20:00.000Z,"{'USD': {'volume_24h': 46320429.3634647, 'timestamp': '2023-11-07T10:20:00.000Z'}}",99
2023-11-07T10:25:00.000Z,"{'USD': {'volume_24h': 46327367.20738094, 'timestamp': '2023-11-07T10:25:00.000Z'}}",99
2023-11-07T10:30:00.000Z,"{'USD': {'volume_24h': 46391801.31594216, 'timestamp': '2023-11-07T10:30:00.000Z'}}",99
2023-11-07T10:35:00.000Z,"{'USD': {'volume_24h': 46542260.79263642, 'timestamp': '2023-11-07T10:35:00.000Z'}}",99
2023-11-07T10:40:00.000Z,"{'USD': {'volume_24h': 46514473.06934628, 'timestamp': '2023-11-07T10:40:00.000Z'}}",99
2023-11-07T10:45:00.000Z,"{'USD': {'volume_24h': 46508652.73935266, 'timestamp': '2023-11-07T10:45:00.000Z'}}",99
2023-11-07T10:50:00.000Z,"{'USD': {'volume_24h': 46346910.76849211, 'timestamp': '2023-11-07T10:50:00.000Z'}}",99
2023-11-07T10:55:00.000Z,"{'USD': {'volume_24h': 46368168.50908204, 'timestamp': '2023-11-07T10:55:00.000Z'}}",99
2023-11-07T11:00:00.000Z,"{'USD': {'volume_24h': 46248935.66054197, 'timestamp': '2023-11-07T11:00:00.000Z'}}",99
2023-11-07T11:05:00.000Z,"{'USD': {'volume_24h': 45932004.53492232, 'timestamp': '2023-11-07T11:05:00.000Z'}}",99
2023-11-07T11:10:00.000Z,"{'USD': {'volume_24h': 45836951.13005379, 'timestamp': '2023-11-07T11:10:00.000Z'}}",99
2023-11-07T11:15:00.000Z,"{'USD': {'volume_24h': 45829496.0527232, 'timestamp': '2023-11-07T11:15:00.000Z'}}",99
2023-11-07T11:20:00.000Z,"{'USD': {'volume_24h': 45818053.75725206, 'timestamp': '2023-11-07T11:20:00.000Z'}}",99
2023-11-07T11:25:00.000Z,"{'USD': {'volume_24h': 45721149.58790484, 'timestamp': '2023-11-07T11:25:00.000Z'}}",99
2023-11-07T11:30:00.000Z,"{'USD': {'volume_24h': 45738359.12345059, 'timestamp': '2023-11-07T11:30:00.000Z'}}",99
2023-11-07T11:35:00.000Z,"{'USD': {'volume_24h': 45713910.53339107, 'timestamp': '2023-11-07T11:35:00.000Z'}}",99
2023-11-07T11:40:00.000Z,"{'USD': {'volume_24h': 45812859.6096597, 'timestamp': '2023-11-07T11:40:00.000Z'}}",99
2023-11-07T11:45:00.000Z,"{'USD': {'volume_24h': 45787984.46226379, 'timestamp': '2023-11-07T11:45:00.000Z'}}",99
2023-11-07T11:50:00.000Z,"{'USD': {'volume_24h': 45787181.08422191, 'timestamp': '2023-11-07T11:50:00.000Z'}}",99
2023-11-07T11:55:00.000Z,"{'USD': {'volume_24h': 45768228.47244618, 'timestamp': '2023-11-07T11:55:00.000Z'}}",99
